sha,message,label,predicted,prob_CommitLabel.BugFix
0fdbdac63953120b626c7fdf192756f23e95571a,Set version for 0.10.0 release,CommitLabel.NonBugFix,0,0.06
30fec17901216753cfd6af1c8142592fce2644f1,Add a test for positional-fnks via positional-fn,CommitLabel.NonBugFix,0,0.02
d7340a55f0c5ee903ae19bc3a733907127eb4d99,Fix TODO,CommitLabel.NonBugFix,1,0.89
19c9306b7d48af34a8156e3a94447c68ed4902b0,better log message,CommitLabel.NonBugFix,1,0.62
979308570786c30291feb43b111306e5ffa8c0a1,note on how we intend to fix walk-term for IPersistentMaps,CommitLabel.NonBugFix,1,0.95
1863540842c9a5bb532d8fd75de6ede6cf5068ac,Fix semantic_rename/test.0002.,CommitLabel.NonBugFix,0,0.46
18804a91672b28cb9bf7a38fa1fe28d91f4ba30a,Tabs to spaces formatting fixes,CommitLabel.NonBugFix,1,0.6
712bfd41d426c767a5a413ecc24911e93bcf0b54,Fix console example (closes #201),CommitLabel.NonBugFix,1,0.77
f36ed6ec9caf15cc7cf7fe8ec8d631ee34748d97,"Add test.0012. No import statements issue.

For some reason local parsing fails if there are no import statements.",CommitLabel.NonBugFix,0,0.0
01167cb136c84a02fb92b9a7e3f09473ba571967,bump version,CommitLabel.NonBugFix,1,0.51
01ae902eff20b85715f6f4e7616531c4c5f81efc,chunkify with a zero-width regexp,CommitLabel.NonBugFix,1,0.9
01f3fe6dfd39e9a8fd83bb191840d50bc4c91648,"adding references() to compiled unit.

the compiled unit now contains a references() function. the references
is resolved from the compiled units declaration content, not the
compiled content.",CommitLabel.NonBugFix,0,0.27
01147d49b04d26c395d5b3e381110b49f8f6b3c9,* src/logos/match.clj: sketch,CommitLabel.NonBugFix,-1,0.5
01f784a733007f24fe7e4d162d985b1a4d460af8,update to register(),CommitLabel.NonBugFix,0,0.14
013466705504851f809adbbe8856164fa2182a61,bump version,CommitLabel.NonBugFix,1,0.51
fc13c0ebcb184a5fde3ae0eb17fe97e91555c107,"set ""deprecation"" and ""unchecked"" scalac settings according to scalacOptions key in sbt. fix for #120",CommitLabel.NonBugFix,1,0.69
042fb11e5359e481f6e091340c2c736357d1c897,Flag to exclude stdlib from output (refs #203).,CommitLabel.NonBugFix,1,0.86
041f119b138ad8cf52b3fc7877041257b397d0ba,add '--no-color' option,CommitLabel.NonBugFix,0,0.08
04cc49768b7689530228a56798174a93d0ad23b6,Made stripping of attributes future-compatible.,CommitLabel.NonBugFix,1,0.9
047aa496231b62db778d98cc2fdb9dfda17ccbb4,"add tracing for BEGIN/COMMIT/ROLLBACK

Traces the beginning and ends of transactions.",CommitLabel.NonBugFix,1,0.67
047ae71dc380f9fcc1b8572815aa0dcb047a1351,[overview] Suppress analyzer warnings.,CommitLabel.NonBugFix,-1,0.5
04107b960d1a5fc4ffbb45e5719d939f37989a03,"delete 'gecko' and 'konqueror' testing
http://rb.corp.taobao.com/r/23647/


git-svn-id: http://code.taobao.org/svn/tengine/trunk@33 8a6cbc4f-5610-49f6-9325-3f9afe71ff98",CommitLabel.NonBugFix,1,0.75
1118a4f4b4f309121190cb15e24aa36263210747,Don't panic if you can't repeat a test failure,CommitLabel.NonBugFix,1,0.52
36f079e4e39e550bb599a459eb44e5d58a87c9f1,Prepare for next development iteration,CommitLabel.NonBugFix,0,0.23
09e082e6c36809f8d653d3a73b80e1fdf0ef6955,Use path.Join instead of simple Sprintf.,CommitLabel.NonBugFix,-1,0.5
09da66e0030e1c51750fc2f0c37a750013257ea3,"Remove project/boot lib references from build-definition descriptor

These directories/jars do not exist anymore in sbt 0.11+",CommitLabel.NonBugFix,0,0.45
00713ca48870d90b4a2d7a45212b22b6e14fd0b4,[core] Modernize NIIsPad.,CommitLabel.NonBugFix,-1,0.5
00f3c09f44c99c631b7c6ed4b137e67154735973,.,CommitLabel.NonBugFix,-1,0.5
004c1747f62c4085fdf55348c5f6f5cdcddc9c1e,* src/main/clojure/clojure/core/logic.clj: improvements to !=fd,CommitLabel.NonBugFix,0,0.4
00279d8a06bd1f52e9b8e70896585bd16d88e430,"in an operation, inherit the unit of either operand",CommitLabel.NonBugFix,1,0.85
0060df80155401c1bf34a0f6f791c193f7825ca1,Ability to customise album and photo scroll view background colors.,CommitLabel.NonBugFix,0,0.14
0037eefde06cbd16352cafe2c756abdb81bc726e,[core] Flesh out the metrics tests.,CommitLabel.NonBugFix,0,0.36
0052ded0a918227cb9f62ec892a95082925a6481,Remove tableView delegates when dealloc.,CommitLabel.NonBugFix,0,0.37
009264f02318358ffde6fb93e9957ba4b4c7c4ec,* test/logos/test/core.clj: add flatten o test,CommitLabel.NonBugFix,0,0.0
1f4bab64533366f4312621f6cbcfe3b8f95b3820,Added rootpath tests.,CommitLabel.NonBugFix,1,0.53
032a1abe48bd2b92645876f986a70724196c93f9,Fix color for static text field,CommitLabel.NonBugFix,1,0.77
0337bfa178691354397bea8939e5782344de6a95,Remove force-inline option (closes #102).,CommitLabel.NonBugFix,1,0.64
81b48ac826176b9899d0d34f672390d29bf657a9,Extend ? macro to handle optional timeout and default value.,CommitLabel.NonBugFix,1,0.89
2eb1339249cc3cdeb734e8d93b34659fe9920d34,"PrimitiveArrayMapper implementation

Fixes AutoMapper/Automapper#279",CommitLabel.NonBugFix,0,0.36
2e78d7a8386a8d1be415432855ccfc80227204f1,switch imports back go coopernurse/gorp,CommitLabel.NonBugFix,0,0.32
0b9bd2f4704b6d1708ec5f224d65403513de6061,add some notes to pick up with later,CommitLabel.NonBugFix,0,0.46
0b00e39b2692f34e1d9c2f00e96a801892e53f14,Making all relevant contexts obtain a permanent id before saving,CommitLabel.NonBugFix,-1,0.5
0b81151c7e8041127974c7d40f8f781359b597ce,gofmt,CommitLabel.NonBugFix,-1,0.5
0b561e911cb9959f9b7cff165d4c05dd1ba5cbae,"Update test.0028, include unary op check.",CommitLabel.NonBugFix,0,0.01
0b0c7711803709aa338468856924ca6037e7c033,Minor code standards enforncement,CommitLabel.NonBugFix,1,0.96
12b6c1d60b382ebd4e7827f81a8f717f3bdeefe7,Set version 1.5.2,CommitLabel.NonBugFix,0,0.06
02fa34fb3f5d1e84f6163429c7a88e1c1425cba2,Restoring FindTypeMapFor,CommitLabel.NonBugFix,-1,0.5
02bb402c4df4f1fa0a951d4a9e9ad2b671794afc,change @arguments behaviour to be more like js,CommitLabel.NonBugFix,1,0.85
02e3559664f87e65f5e96edbab567077e5fc527f,* src/main/clojure/clojure/core/logic.clj: move some stuff around,CommitLabel.NonBugFix,1,0.61
02aa47b917e05279e5acc5802a084a718a3ab196,bump version,CommitLabel.NonBugFix,1,0.51
0285cb83db40e5d5c6742b1d2e5f1b6052fa4285,* src/logos/minikanren.clj: quick note,CommitLabel.NonBugFix,0,0.39
33b6d722e59dab58a64c282232f857abaf26e20d,Bump schema version,CommitLabel.NonBugFix,0,0.1
1581668d79e71fe5ba1fb50154033eef52583158,Use android-sbt 0.6.4 stable version,CommitLabel.NonBugFix,0,0.2
15e017d2855eb2f7e7519d6ae5a190c0c5b974c6,add support for proxy authentication,CommitLabel.NonBugFix,0,0.19
3aa59f87d2d4ba141c81f0d892fc041a25ef649d,"Add support for time.Time objects to gorp.

This commit adds support for storing and retriving time.Time objects,
by passing through such objects to the underlying driver.  This
resolves gorp issue #14.

The commit is tested and works with the github.com/mattn/go-sqlite3
driver.

The commit does not currently work with the
github.com/ziutek/mymysql/godrv driver, due to a bug in the mysql
driver.  This problem is resolved by mymysql pull request #77.  I have
successfully tested that with the fix from pull request #77 applied to
mymysql, and with the current commit applied, gorp can correctly store
and retrieve time.Time objects from mysql databases.

This commit is NOT tested with the github.com/lib/pq driver.",CommitLabel.NonBugFix,1,0.64
144062347c01d72e4792b1b8aee1f687eb793a4a,Minor formatting updates,CommitLabel.NonBugFix,0,0.18
35630db0de0609a3799d91891deea9301d0dad4c,Cut 0.1.1 release,CommitLabel.NonBugFix,0,0.42
356b4f09c54bf9a7a33bff8b598902238335cce2,Update project.clj to 0.0.2-SNAPSHOT,CommitLabel.NonBugFix,0,0.14
13c545f1fb61b1dbdffab0ec35acead09b556356,Use 0.2-SNAPSHOT,CommitLabel.NonBugFix,-1,0.5
13dbb5687464c8311de3be3e092d86d8bfb650c3,"Permit caller to ""prime"" PropEr's typeserver and random generator prior to testing

The motivation of this change request is to permit testing of a
module's exported functions by using both PropEr *and* Meck.  Before
Meck is enabled to mock a module, the cache of PropEr's typeserver
must be first populated.  Otherwise, PropEr is unable to gather a
module's specs.

Sample code to illustrate this technique:

````
-spec check_specs(module()) -> term().
check_specs(Mod) ->
    %% pass through to the original Function Under Test (FUT)
    check_specs(Mod, fun(_Module, _Fun, Args) -> meck:passthrough(Args) end, [], []).

-spec check_specs(module(), fun((module(), atom(), list()) -> term())) -> term().
check_specs(Mod, FUT) ->
    check_specs(Mod, FUT, [], []).

-spec check_specs(module(), fun((module(), atom(), list()) -> term()), proplist()) -> term().
check_specs(Mod, FUT, PropErOptions) ->
    check_specs(Mod, FUT, PropErOptions, []).

-spec check_specs(module(), fun((module(), atom(), list()) -> term()), proplist(), proplist()) -> term().
check_specs(Mod, FUT, PropErOptions, MeckOptions) ->
    proper:global_state_erase(),
    proper:global_state_init_size(1),
    case proper_typeserver:get_exp_specced(Mod) of
        {ok, MFAs} ->
            meck:new(Mod, MeckOptions),
            try
                %% @NOTE Expand MFA clauses for larger arity as needed
                Fun = fun({M,F,0}) ->
                              meck:expect(M,F, fun() -> FUT(M, F, []) end);
                         ({M,F,1}) ->
                              meck:expect(M,F, fun(A1) -> FUT(M, F, [A1]) end);
                         ({M,F,2}) ->
                              meck:expect(M,F, fun(A1, A2) -> FUT(M, F, [A1, A2]) end)
                      end,
                lists:foreach(Fun, MFAs),
                proper:check_specs(Mod, PropErOptions)
            after
                meck:unload(Mod)
            end;
        {error,Reason} ->
            error(Reason, [Mod, PropErOptions, MeckOptions])
    end.
````",CommitLabel.NonBugFix,1,0.93
13635e746222e5d7a438ce2727efc8488011bedf,ability to insert uppercase color names,CommitLabel.NonBugFix,1,0.86
d34194b3987d2d527e78369744cfa46a0ecaea96,better lazy test -- make sure that lazy error checking happens,CommitLabel.NonBugFix,0,0.37
45d764a58d4b11c0cbdeb10fa442a18680e492ff,Cleanup code is now debug-only,CommitLabel.NonBugFix,1,0.61
831cd1666015ed07bd218995e8ab9b760739a380,"Make 'no-sbt-classifiers' to be the default

With lastest sbt version, 'gen-idea' task fails if we don't already have
sbt-idea's sources/javadocs in local ivy repo. This is because currently
sbt does not include extra plugin repositories in 'update-sbt-classifiers'
resolution.

Until now the workaround was to run 'gen-idea no-sbt-classifiers'.",CommitLabel.NonBugFix,0,0.02
07fe116be5959b6b296c52af56b2c78f0c788d7b,Allow aeson 0.7.*,CommitLabel.NonBugFix,1,0.72
07c7bf190317709b2e4df486241e192d06e11785,gofmt,CommitLabel.NonBugFix,-1,0.5
072a8519ab9484e753ad07b9eccbec56af23033d,"Removed base Model requirement for Document

This var is unused since DocumentModel inherits from FileModel",CommitLabel.NonBugFix,1,0.65
07cbaebd9d79670f32918a4d43cfb612f4b08fcd,0.9.7. added maxAge option,CommitLabel.NonBugFix,1,0.57
0785265c7cd25170cff59c5d2bf916ab64519998,Add the cleanup code for the region db connection,CommitLabel.NonBugFix,0,0.06
0c8ba3352292e2a5cdd0c7b11615bf2248021afb,"Added ability for custom resolver to programatically determine if the mapping should be ignored (and thus use destination value).

closes #21",CommitLabel.NonBugFix,0,0.39
0c2a43ca2922cbda6916a97cee4bef8cfbfc67c2,[overview] Fix strict warnings.,CommitLabel.NonBugFix,1,0.95
0c60bcd4b8c2ca38555f9e7a3fd57cd7e9c0258a,Added inContext helper to get a managed object in another context,CommitLabel.NonBugFix,0,0.26
0c28ea2ef98432bae85581da1951e49e76646375,cleanded docpad dev comments,CommitLabel.NonBugFix,1,0.63
0c29955c6b3d30e8f1eac0a472cdf2f7b1a7f1c5,"Cleaned up the generation code. Tests passing. May need to change the mtime query to include new documents, as new imported documents with an old mtime won't be generated.",CommitLabel.NonBugFix,0,0.0
22537c01364b867d0ba335e6024242752a9bda47,add bug reporting instructions on crash,CommitLabel.NonBugFix,1,0.99
063d5192a1312fa5cdf8d436f3e8bd0f35cfaf67,Add tests for () conversions,CommitLabel.NonBugFix,0,0.17
066e38ce09791d815301c3057725da41c92c1b95,watch generate will now output time it was regenerated - as it is super dooper fast these days,CommitLabel.NonBugFix,0,0.2
0e00ea7ac0e8517265555b719c5c5dfbc9ea5fe2,"Support Ctrl-p, Ctrl-n in command and search history",CommitLabel.NonBugFix,0,0.04
0e552449d23bfcdee4ba2fe292b6f3c8e1f97d43,"Made scrollToCursor more like vim

If scrolling more than the page height then center the view",CommitLabel.NonBugFix,-1,0.5
0e63a07b7165dd75b03687ce80b377f5b79d8bbe,"Add execluded.folders property for specifying a list of folders to be
excluded from Idea project view. Closes #41.

Removed exclude.libmanaged.folders property. Use
'excluded.folders=lib_managed' instead.",CommitLabel.NonBugFix,0,0.3
28672dc2b4419582cd4a6dfc9b2dfd06f3f12c92,"review url:http://rb.corp.taobao.com/r/25219/

changelog:
1 merge了 [email].



git-svn-id: http://code.taobao.org/svn/tengine/trunk@40 8a6cbc4f-5610-49f6-9325-3f9afe71ff98",CommitLabel.NonBugFix,1,0.86
10ed027555fd5ca0cb8ddda3853c399c7809bd8a,Include 'optional' dependencies in classpath (#198),CommitLabel.NonBugFix,1,0.72
697f4185757b4b5aecd054d9514504c4c32714f4,"v6.42.3. Improvement.

- v6.42.3 June 26, 2013
	- Swapped out synchronous file system calls for asynchronous ones
		- Closes [issue #538](https://github.com/bevry/docpad/issues/538)
	- Fixed DocPad version number undefined in X-Powered-By response header
	- Added the ability to turn off the X-Powered-By meta header by
setting the `poweredByDocPad` to `false` in your configuration",CommitLabel.NonBugFix,0,0.18
b7c3895a7b3a1dd7489c9f084e4d9e7366152747,"Download classifiers by default unless no-classifiers or no-sbt-classifiers is specified.

Fixes issue #63",CommitLabel.NonBugFix,1,0.77
6a707e2887bb385a49d6ddd5d1991f95ff4675e4,Use full path to fix Idea complaining about the Null import (Idea Scala plugin bug?).,CommitLabel.NonBugFix,1,0.98
38d0fd593b5b4050cad8d7539ae98cd519206934,All tests pass,CommitLabel.NonBugFix,0,0.0
1e85846418479ec9626aa71f196a3ff619f42bb5,use type switching for different commands instead of type codes,CommitLabel.NonBugFix,0,0.39
0ac97e8c38a85b10557f246c4c1fc90ebcbb1d5f,v5.0.2. Removed some stray console.log's,CommitLabel.NonBugFix,0,0.27
0a3031f31c66335d78a3a75ad6a0974c467b2737,added the 'log_empty_request' directive,CommitLabel.NonBugFix,0,0.14
0abdc4acec39581e799d7699ebb8fb0819a8aff8,Add 'rename' test.0004.,CommitLabel.NonBugFix,0,0.0
8541d7ca595449570852428edbe647aa00f0d435,fix on register(),CommitLabel.NonBugFix,1,0.97
756771aa990c5b6284595036de231398ee4819ca,allow `fixc` to take rands. x can be a vector values in this case.,CommitLabel.NonBugFix,1,0.86
2da2027c6ab38bb971eab2192124e94a3bbf0470,Simplify add_exports/1 transformation.,CommitLabel.NonBugFix,1,0.68
2d6b26acd42bf67fbf6c3c249ce1d818e393b45a,Ensure we compile with full speed under leiningen.,CommitLabel.NonBugFix,1,0.74
245c721d45a886bb18a9bb5b635d7c2bad38aaf4,gofmt,CommitLabel.NonBugFix,-1,0.5
00233f0d1ff32ec8b3ad24cbc6b1f944e8f79452,"Allan Stirling - Add single retry of connection to master backend


git-svn-id: http://svn.mythtv.org/svn/trunk@6647 7dbf422c-18fa-0310-86e9-fd20926502f2",CommitLabel.NonBugFix,0,0.26
0041ac6cdbc68df00b0a31cb8b0b468fdebcbb61,"Change the video rating statetype to ten states to match mythmusic and the watch recordings screen.

git-svn-id: http://svn.mythtv.org/svn/trunk@19671 7dbf422c-18fa-0310-86e9-fd20926502f2",CommitLabel.NonBugFix,1,0.9
005d0aa94511f1afa309ab6a4a0da55b676c39fc,"Displays Later Showings in the same font as Earlier, Disabled, and other non-recordings states



git-svn-id: http://svn.mythtv.org/svn/trunk@7763 7dbf422c-18fa-0310-86e9-fd20926502f2",CommitLabel.NonBugFix,1,0.86
003744e9e1b4d4ac88f43e46e0d08275de2f7832,"Pointless char*->QString->char* conversion, which is dangerous in Qt4.
Looks like it has been that way since the original MMon patch [2696].
Much easier to change these instances, and pass char* around,
than change all the method signatures, like in Daniel's patch. See #5596


git-svn-id: http://svn.mythtv.org/svn/trunk@18325 7dbf422c-18fa-0310-86e9-fd20926502f2",CommitLabel.NonBugFix,1,0.62
cda48814e7257587a5787e7a6757c210d4017eab,Temporary fix to avoid duplicate project dependencies and add FIXME describing correct solution.,CommitLabel.BugFix,1,0.85
