sha,message,label,predicted,prob_CommitLabel.BugFix
3d5148e389c4eb92cc5cc00219793f4c6cf85cde,Fix compiler warning,CommitLabel.BugFix,1,0.71
9e35e4b7df146e3f1610380af59ea4cb3672540f,Fix 'rename' test.0004.,CommitLabel.BugFix,0,0.46
3047f7603e62edd5a2b2b6953b04a3f55e09e415,"use a hash to store variables, fixes variable redifinition bug",CommitLabel.BugFix,1,0.96
9761e82ec735d15f0b47045da41f9028c3402a9b,Proper fix for ability to rename non-maps with [:x :as y],CommitLabel.BugFix,1,0.9
16ad5bee0ba80d5f7db40efcb2c0ec175bc14faf,Fixed inner quotes,CommitLabel.BugFix,1,0.97
1683a2df95c72beefb9feac0559c10324c1ef413,fixed a segment fault bug with upstream check module when check timeout is longer than the check interval,CommitLabel.BugFix,1,1.0
08176c617db0daf4130b748d65524d91c4a28d2f,Fix bug and add test for shadowing of optional value with fnk args,CommitLabel.BugFix,1,0.81
081a1f7fde6de73f590513bfbd6ca8dada1edd95,"fix update to use ssl, specify the right parameters",CommitLabel.BugFix,1,0.67
c1928b018e4e0e05bacdd34fc23514bc1ca6e8c9,fixed ColumnMap.Nullable docs,CommitLabel.BugFix,0,0.46
4c374be5a7e1a2cc94b2bdb4c7d4b0cfce6ddf8a,Fix Memory Leaks found through instruments,CommitLabel.BugFix,1,0.95
017bb2c234973a44942b9ae657d4c6f3f3f40601,Improvements to browser tests that don't raise a false negative when switching branches,CommitLabel.BugFix,0,0.06
01117d79ddd65d18766965971717bfbbf84b2b2f,[models] Take into account images on switch cell layouts.,CommitLabel.BugFix,0,0.14
01ab6fef7b8bd8546bddc5c3c189d47e22e7b23d,Add Maybe hack to compiler until order is sorted out.,CommitLabel.BugFix,0,0.08
39445d4e3cb1e680b6ec3c3615e697307fcc18d9,"Fixed bugs related to reusing table view cells

- SegmentedControl selected index reapplied from FormElement object
- DatePicker date is saved to FormElement on change",CommitLabel.BugFix,1,0.99
b9ca4ca2816dc7451c7e47f65ab3772d67f268a4,Fixed an issue with content type being looked up twice,CommitLabel.BugFix,1,0.97
04204899b10dfb32ab9cbea4d4da26075e6236da,"Add "")"" only if the type is a function.",CommitLabel.BugFix,1,0.76
097ec88425ae7daaeb807ba34099fe167a0a704b,fix an issue where closing a TCP tunnel caused an infinite loop of errors,CommitLabel.BugFix,1,1.0
09f75f469a83c7b4a3a5134d8b25f82d9f87724d,fixed type orddict(),CommitLabel.BugFix,1,0.97
2733f15ef93092e86f65ed551fa408cd42a93084,Fix memory leaks,CommitLabel.BugFix,1,0.95
b266b4eebbef51f48a87da6c8206463e0ae868b2,Fix typos in docstrings,CommitLabel.BugFix,1,0.95
0086f1babb23b84c56542fdda0ea37a5f1e5443c,Declare `e` properly in `mediaFeature`,CommitLabel.BugFix,1,0.74
00243b50d73a14e605fa59e70cb5782ab0b721a9,"[models] Properly respect the return value of the radio group delegate's willShow method.

The logic was inverted.",CommitLabel.BugFix,1,0.96
9326c7b724ec9daf88d6e4cf0d81e01161dcdbab,* src/main/clojure/clojure/core/logic/minikanren.clj: occur-check fix and test,CommitLabel.BugFix,1,0.65
03cd303b596d27bd4b6cb4afd1029fa837a3323a,"When scanning for Go files in dir, filter by also file class. Closes #13

We don't need to use dirs as go files, etc.",CommitLabel.BugFix,1,0.95
51b2833c1c381550f753f1b15ab05e8858bd122e,"Fix #443
The root cause of the problem was inconsistent state of observer objects.
Because we have not unhook ""dealloc"" method, if XVim is disabled once and
a view is newly created and deallocated the method ""removeObserver"" is called
for a object which is not registered as a observer.

This has not been a problem in Xcode4 because Xcode4 deos not dealloc unused
view objects. Xcode5 does properly dealloc unused view objects which leads crashes.",CommitLabel.BugFix,1,1.0
8b34e461970723c63275268fa12ba9dcc8fca33a,"Fix win32 build, due to package renames in one of the latest weeklies.",CommitLabel.BugFix,1,0.89
21cc34b608f483fb101923b597640408815ab0f5,Fix #791 - avoid engineering syntax in dimensions,CommitLabel.BugFix,1,0.95
d2f3fc844007b54e4caf6a896e273988b27a01b9,fix a race condition handling new proxy connections by passing the connection variable into the goroutine instead of closing over it,CommitLabel.BugFix,1,0.99
5341e84c4c0c23e7a650ec3f433b564e4a3357d8,Adding an observer to check for icloud being setup after default context has been set. Should fix race condition in Issue #241,CommitLabel.BugFix,1,0.62
3f308d97a1c48423d23733b1361484f04228cdda,"Process 'provided' scope before test and runtime (#186)

Fixes a case where a dependency declared as 'provided' will
end up as 'test' scoped when the same dependency is also a
transitive dependency of test scoped dependency. Provided dependency
may be needed for compilation, so it ending as test dep breaks 
compilation in Idea.",CommitLabel.BugFix,1,0.75
d56b7ecd5fd9fe4fd1e2efbae616cda4562a7a01,"Fix memory leak, add check for previous import",CommitLabel.BugFix,1,0.97
dbe6e9fb711878d70a627d2eca9126d9d7cf0263,"rb: http://rb.corp.taobao.com/r/27547/

changelog:

use scan-build(http://clang-analyzer.llvm.org/) check and find a little warnning, so fixed it.



git-svn-id: http://code.taobao.org/svn/tengine/trunk@53 8a6cbc4f-5610-49f6-9325-3f9afe71ff98",CommitLabel.BugFix,1,0.97
02ce1378f5724babbd43cf2ff9e93d3fc86ea322,"remove root-var calls, not needed w/ update-dom",CommitLabel.BugFix,0,0.33
02d40258f4540cabd1a66c6eb19c229b2ba8211b,"Prevent crashes after deletion.

If you delete the last characters on a line the cursor ends up in an
invalid position. Replace all [view cut] with [view del], where the
latter adjusts the cursor position after deletion.",CommitLabel.BugFix,1,0.91
02be3bd366d4dcb533a98a3c047772799e6ebac4,fixing options.,CommitLabel.BugFix,1,0.95
02f55393fece8662c74db211cdedd3eb3d28144d,allow to intercept responses with status 300.,CommitLabel.BugFix,1,0.86
563793aff7b19062ecfc39e6a1ec26063bb93e45,typo error in markdown plugin renderer,CommitLabel.BugFix,1,0.96
3afb63081ce01a7a8f8c90aa2a7ad9429a23e470,"Return a sql.ErrNoRows when SelectOne does not return any row.

The SelectOne wants to return just one row, so it should also return an error
when no rows were returned. In this case, this function will return an
sql.ErrNoRows, as it's done in some functions of the database/sql package.",CommitLabel.BugFix,1,1.0
148702929b4f0d54be8fc9b52a9234d34012f3ea,switch back to Close() calls since CloseRead() seems to cause sockets not to flush their writes,CommitLabel.BugFix,1,0.59
6c3d57e7a53fb0940045e38163f035fff0ff66b5,"Bugfix: the ""[alert] zero size buf"" error.",CommitLabel.BugFix,1,0.99
13be54d4e7262343a004afb512a12e4610533b7a,make sure every new tunnel connection and every new http connection has a read/write timeouts until handled by a tunnel. fix a bug where a slow tunnel or proxy connection could block all others. fix a bug where sending a non-expected valid ngrok protocol message over a new connection could leak a connection,CommitLabel.BugFix,1,0.94
b0e01e749a777738d8d0df2eb315a339ee519d76,Trying to fix SN problem and probing adapter resolver issue,CommitLabel.BugFix,1,0.84
b0836494a4b3494f5b62aa00c0f7f4dea124fc57,"Fix fields of records that should also not be forced, also very important (refs #237).",CommitLabel.BugFix,1,0.95
4547c7257c5a540b5395b650e52655756696a875,* src/main/clojure/clojure/core/logic.clj: fix make-cs calls,CommitLabel.BugFix,1,0.95
f9b68f8f741c3e48520edeb597a20714c18bc165,"Update tree.js

in windows system,path sep is '\',the old regexp is not match it. I whrite a
new regexp and fix it;",CommitLabel.BugFix,1,0.55
54f6b040ac8a22f3e48f33414afaa0a96ea20182,"repair a bug in upstream, process_header and process_body_in_memory
http://rb.corp.taobao.com/r/23292/

git-svn-id: http://code.taobao.org/svn/tengine/trunk@24 8a6cbc4f-5610-49f6-9325-3f9afe71ff98",CommitLabel.BugFix,1,1.0
54751ce3135544e19b950c091229c2436673face,Use DumpRequest which includes all headers unlike it did in Go 1.0 instead of the hack to use DumpRequestOut which was limiting raw request body lengths to 8192 bytes. Fixes github issue #4.,CommitLabel.BugFix,1,0.79
42f74303f4a11e785b50c0790355b327883d4195,minor fixes to unit tests,CommitLabel.BugFix,1,0.97
0c7bf6ae13068ec059231c7f7214ddb3b1d2d2c4,web ui address displayed properly in terminal,CommitLabel.BugFix,0,0.42
0c09090eb2ced65b7082d045c7c05f315b31f37c,fix the wrong number of arguments in keepalive_timeout,CommitLabel.BugFix,1,1.0
55c2333c17bc9eb06e64c8f446269accfd6200a9,"[css] Maintain casing of CSS property values.

Fixes #185.",CommitLabel.BugFix,1,0.95
22c5bd77c43e796a86aceeff3450c3583718cd7c,Fix global variable leaks,CommitLabel.BugFix,1,0.99
4864397df52454a24a41029b7b9339c70b0a8caa,"v6.21.7. Bugfix.

- v6.21.7 January 25, 2013
	- Fixed port not defaulting correctly on the `docpad-server` executable since v6.21.5
		- Closes [issue #407](https://github.com/bevry/docpad/issues/407) thanks to [man4u](https://github.com/man4u)
	- Updated dependencies
		- [bal-util](https://github.com/balupton/bal-util) from ~1.16.0 to ~1.16.1",CommitLabel.BugFix,1,0.62
3171a62f0d16641ea329f72197acce76c7c71841,fix font shorthand with %,CommitLabel.BugFix,1,0.97
3154568a8996d0ebe3de25df163db61e85515905,fix safefd example to use !=fd,CommitLabel.BugFix,1,0.93
947c742d04edf30b295e34a77676eee2c609dbeb,Don't swallow useful PostgreSQL errors when INSERT fails for some reason.,CommitLabel.BugFix,1,0.99
062953110a99962972b3793846b2588a1a1a2ef7,Making sure not defining MR_SHORTHAND does NOT include any unnecessary runtime changes,CommitLabel.BugFix,1,0.53
41700e72f46281f56934400265e8ce583604c53f,Fix FFI callbacks when too many arguments are provided.,CommitLabel.BugFix,1,0.95
0e43b65049ef98fbc4b959b88854bc17733d0cb2,"Added weighted_default/2 and some bugfixes

* non_empty/1 now covers binary types too
* fixed a bug with noshrink/1",CommitLabel.BugFix,1,0.89
7afc78579e7ce77a4b1c6000cd199462ba0dd279,Fix and test ability to rename non-maps with [:x :as y],CommitLabel.BugFix,0,0.36
26e19be4a499eef06d5ef5450a3ffa6a1441c67c,fixed for nginx standard,CommitLabel.BugFix,1,0.97
bfd7e64d9fdbe902d74cc96d4577b6d5cfaf60a0,fix race condition in logging initialization. go fmt,CommitLabel.BugFix,1,0.89
5fd65be3cf7bbbade37b51b9a0e1e84b8f55cf58,fix a small print formatting in displaying the metrics reporting interval,CommitLabel.BugFix,1,0.53
633e5ad362943a6eb043fa68da2963929466b796,Fix sneaky package parser rewrite regression.,CommitLabel.BugFix,1,0.77
10139f1c2e9c473bbf2412b34ee76d6427c659a6,maybeExpandNamedQuery: ignore time.Time struct - fixes #84,CommitLabel.BugFix,1,0.77
10de9d02e4ee08b2dc07e0035b0ab9bf7f43781a,critical fix for browser,CommitLabel.BugFix,1,0.77
5b54b543792fd6e0a30c1c213063b4aef3f14ea3,bugfix: don't record request time in subrequest,CommitLabel.BugFix,1,0.93
b79a49fc57b65ac63f2b3d02b60734d984da6634,Fixed when a crash when there is bogus import statement; alias but no path.,CommitLabel.BugFix,1,0.99
b748c8980cbb6575c673625b4cf4a3f7f139662b,"Safe-get only prints keys on error, not whole target map",CommitLabel.BugFix,1,0.97
6a2b9c31b1c8484471b8e140a92ec81de1fce40f,fix a bug where ngrokd would reject http requests with an authorization header if the client had not specified any authentication necessary,CommitLabel.BugFix,1,0.99
2cc1b018fef08f73cb64e4b4be07bfc5a921c08e,fix 'File not found' import error,CommitLabel.BugFix,1,0.96
2b56e090ba91c74315e3f00123b6094e225dde73,"[attributedlabel] Don't remove images when the run delegate deallocates.

This caused periodic crashes that were revealed by avoiding the memory leak fixed in 3b46abf455389e55384663b526a0567e13e27460.",CommitLabel.BugFix,1,0.91
29a894231a9eea1198ba97b1c46650792a202911,"fix error message when no filename, also try to print stack",CommitLabel.BugFix,1,0.99
38431cd0773b1967d5fe5892652a585d6b9c0eb0,v6.54.8. Bugfix.,CommitLabel.BugFix,1,0.77
1b54f1fb166ab532be0975a84ffd56193068813e,Fix implicit float/double conversion,CommitLabel.BugFix,1,0.77
5223e92c2ed490cc72bb2cd34f33a2544a0410ff,Fix memory leak,CommitLabel.BugFix,1,0.99
52c7559c5e825841e089181adbf30c5ae3d03a68,"* src/main/clojure/clojure/core/logic.clj: fix typo in tests, fix exclude-from-dom, y* will be a set in -distinctfdc, list-sorted? impl",CommitLabel.BugFix,1,0.92
e13175d8c17e8fac5e122663c81606ff7635533c,Fix bug in merge-disjoint with nil map,CommitLabel.BugFix,1,0.99
4d08291813a24342972a127fe07facc7df3c655c,fix a bug which causes updates to be tried without delay after the first update interval,CommitLabel.BugFix,1,0.97
4d55378c47d50a909ec4ee4a31ad59a28ac52599,Fix rotation issues in the paging scroll view demo by forwarding the proper events to the view.,CommitLabel.BugFix,0,0.45
858583237c77c142a2a4e49ba7b6c11f072ef503,fixed typo in locals-membero recursive call,CommitLabel.BugFix,0,0.45
2d8f99afd4437036b1c1b04175f263ab3fe0963f,ngx_http_user_agent_module bugfix,CommitLabel.BugFix,1,0.97
24872e9cd57d8e7ce3351c97657943f826f198b4,Fix jschardet being undefiend if Iconv fails - Ref #411,CommitLabel.BugFix,1,0.97
7643c5af0504ee90af08a2b85f68b8b28d4c7ddd,Re-add fix for cleanup of background queue,CommitLabel.BugFix,0,0.44
0543ba408f2eecea2c425ef83735303d7898d295,Fix win port issues. Signal handling and default sock type.,CommitLabel.BugFix,1,0.82
0384bfe2b2e50d8bc40f58fd8e27779d68880a38,"Fix a problem with DVB subtitles which don't take the current OSD
dimensions into account.

The raw subtitle images are scaled to be correct for a screen resolution 
of 720x576 (at least thats true for european subtitles) this just scales
the images to be the correct size for the current OSD dimensions.

git-svn-id: http://svn.mythtv.org/svn/trunk@8415 7dbf422c-18fa-0310-86e9-fd20926502f2",CommitLabel.BugFix,1,0.72
0003fa6448cdd50a5b692625f8280559f58b0710,"Closes #740. This should fix the segfault.

The segfault happened because SwitchToProgram() didn't
check for the being errored before resuming playback.

This adds that check in SwitchToProgram().

It also adds it to the StartPlaying() loop. This part is just
so that an error message gets displayed before we exit.

For an extra level of paranoia this also adds a check for a null
context pointer in the packet reading portion of GetFrame(). 
This prevents a segfault if GetFrame() is called when there is 
no context pointer; so long as there it is reset clearing any
buffered packets.

There are still remaining problems in LiveTV that I think are 
sufficiently canvased by the existing tickets; this just prevents
a segfault if we switch to an empty file. Addressing the creation
empty files is a seperate issue.



git-svn-id: http://svn.mythtv.org/svn/trunk@8098 7dbf422c-18fa-0310-86e9-fd20926502f2",CommitLabel.BugFix,1,1.0
008c38e61389e90b4f58305770990c0e75b3b8a9,"Fix suggested by David Abrahams for problems when pkg-config installed,
and syntax warning fix (variable was being redefined)


git-svn-id: http://svn.mythtv.org/svn/trunk@8640 7dbf422c-18fa-0310-86e9-fd20926502f2",CommitLabel.BugFix,1,0.84
00d899b6c93e1c63f097d44afa7a3d9c9295aa76," A Couple of fixes for compiling under OpenBSD



git-svn-id: http://svn.mythtv.org/svn/trunk@7241 7dbf422c-18fa-0310-86e9-fd20926502f2",CommitLabel.BugFix,1,0.97
003c08dc4880df367b4998cb1ad83c9388b6fd56," My last patch to this got rid of the attempts to load
""No cover"" as a cover file, but also took away
the side effect of it causing a reset of the poster
on the screen.  This resets the poster to blank 
while still not trying to load a non existant poster.





git-svn-id: http://svn.mythtv.org/svn/trunk@6957 7dbf422c-18fa-0310-86e9-fd20926502f2",CommitLabel.BugFix,1,0.52
04798229286ef81b16aaae21a3d425bafcc36dda,"rmdec: Pass AVIOContext to rm_read_metadata()

Fix null pointer dereference
Fixes Ticket2588

Signed-off-by: Michael Niedermayer <[email]>
(cherry picked from commit bf87908cd8da31e8f8fe75c06577170928ea70a8)
Signed-off-by: Jean-Yves Avenard <[email]>",CommitLabel.BugFix,1,0.95
02b671cea24e68eb0047ec6245463c8015745191,"replace asm with __asm__ since the ffmpeg sync in [20797] removed -fasm from CFLAGS

fixes hopefully pcc compilation

git-svn-id: http://svn.mythtv.org/svn/trunk@21571 7dbf422c-18fa-0310-86e9-fd20926502f2",CommitLabel.BugFix,1,0.64
02c8992faf15ba002ed774179038c3f92b139d1c,"Fixes #1873. Fixes DVB-T Radio, by writing fake video stream pid.

I didn't use the patch because it had some errors in it, but I added a one liner which should fix the problem.



git-svn-id: http://svn.mythtv.org/svn/trunk@10087 7dbf422c-18fa-0310-86e9-fd20926502f2",CommitLabel.BugFix,1,0.99
